#include <string>
/**
	This file contains information about all periodic orbits in the Lorenz system for classical parameter values (10,28,8/3).
	Data come from the paper 
	Z. Galias, W. Tucker. 
"8 -5.1626420655840812302 -5.1626406951712073834 -2.4901818712854417726 -2.4901803820460712835 27 27 -11.855983393192877529 -11.855981964244158178 -15.353929334805414442 -15.353927640002300592 27 27 -4.7308128593951694896 -4.7308115397239607347 -1.7777758914374337529 -1.7777745985445365662 27 27 -12.326218637365727204 -12.326217198706949318 -16.370389477180083304 -16.370387955000182956 27 27 -4.1388622719035819131 -4.1388610039285529396 -0.83217013923698712752 -0.83216906378576815939 27 27 -13.025832135657397615 -13.025830618946386608 -17.911533148720192088 -17.911531764114190679 27 27 -3.2091999849333667783 -3.209198741448438863 0.58064882703927644947 0.58064969512163522314 27 27 -14.55230458838834906 -14.552302416536397445 -21.406420548905476409 -21.406418410288367227 27 27 -0.89104467632608297389 -0.89104284828509372485 3.6763243784979242612 3.6763257279152581347 27 27 12.407432930939339855 12.407434333701216289 16.562587338858620001 16.5625887334523334 27 27 4.0261364498209646356 4.0261376509569961613 0.65666566525821445932 0.65666661375009893753 27 27 13.170812328602924168 13.170813794673620123 18.235434101764791848 18.235435305431018094 27 27 3.0079791825379209591 3.0079803225392880428 -0.87423290695316713261 -0.87423221895123892633 27 27 15.22174406944473013 15.221746693668931627 23.001795803563243936 23.001798662329747458 27 27 -0.31731863093798384767 -0.31731621077967669953 -5.022234891441123672 -5.0222330392953846712 27 27 -11.485024360936774812 -11.485022904968499091 -14.601470135550142615 -14.601468282709927138 27 27", 
"8 -4.9886589801014089574 -4.9886576165952130069 -2.2014503048873206303 -2.2014488737008126584 27 27 -12.042424387602512326 -12.042422942425471177 -15.755136811525362717 -15.755135157338992613 27 27 -4.4989293615087797562 -4.4989280448922386313 -1.403252574355569271 -1.4032513419144869715 27 27 -12.590203144996538143 -12.590201663608219462 -16.947745351084414267 -16.947743849436914587 27 27 -3.7955575532220682256 -3.7955562728318659182 -0.29988058457662175593 -0.29987955882849465228 27 27 -13.488285085688383802 -13.488283419114464934 -18.950367704771853283 -18.95036620162217389 27 27 -2.5554870119055514976 -2.5554856649705368632 1.5178566772925869977 1.5178575999745511638 27 27 14.485732462316912361 14.485734610070904793 21.250293928215658212 21.250296043919934874 27 27 1.0030371657487098247 1.0030389747982511039 -3.5418583387695994347 -3.5418569994538180445 27 27 -12.505795381876048111 -12.505793951351071414 -16.776006223058498534 -16.776004809269636553 27 27 -3.8990993717092625737 -3.8990981503362318605 -0.45969236178097550027 -0.45969140657877133327 27 27 -13.341758903800235103 -13.341757365769293386 -18.619417422411302709 -18.619416139131054422 27 27 -2.7664426212466066701 -2.7664414220587829618 1.2206824148032600075 1.220683156480268261 27 27 15.11110517783752627 15.111107738651304189 22.735411307732555031 22.735414074458141442 27 27 -0.10642577761342157661 -0.10642344091233220393 -4.8014025030436791042 -4.801400706548413666 27 27 -11.631146169980981497 -11.631144710089246885 -14.907304925917323146 -14.907303115181706588 27 27", 
"8 -4.8850555497991861031 -4.8850541829528841831 -2.0308602443753893674 -2.0308588346860769747 27 27 -12.155117726769363529 -12.155116262040039032 -15.998787232052166019 -15.998785582130222949 27 27 -4.3570092653067113986 -4.3570079391399136881 -1.1766225579425548808 -1.1766213428813363517 27 27 -12.757496592460839224 -12.757495065866761408 -17.316216247889162361 -17.316214720623392509 27 27 -3.5734558389716610804 -3.5734545284367964513 0.037964290287409857561 0.037965320221650243615 27 27 -13.830044922004494978 -13.830043072431493556 -19.728964094580511812 -19.728962340873692938 27 27 -2.0480662164527214664 -2.0480646877673072126 2.2114998899349815886 2.211500996029852395 27 27 13.624979534824932514 13.624981275828622174 19.263107116523400464 19.263108719590551487 27 27 2.3537739647984681213 2.353775384079600741 -1.7970929690785286681 -1.7970919722361013982 27 27 -14.088771093986137473 -14.08876917669053519 -20.32572169674340401 -20.325719916974790635 27 27 -1.6474247061895630484 -1.6474231478332355127 2.737428611581381066 2.7374297095040591721 27 27 13.13977067972627566 13.139772172696751795 18.171538396343756006 18.171539669181871801 27 27 3.0481998051004985939 3.048200987353385738 -0.81565332488509989517 -0.81565256983362532939 27 27 15.046558048310432198 15.046560578755027393 22.580434700290457073 22.580437424887662701 27 27 0.014414994755245189723 0.014417292649547558056 -4.6721505793499753523 -4.672148806818516853 27 27 -11.717320903627102879 -11.717319434726793048 -15.088520732998723872 -15.08851893382515641 27 27 ",
"8 -4.7777347615811365245 -4.7777334173835059872 -1.8552224896216416017 -1.8552211443293371573 27 27 -12.273392028388911967 -12.273390570557364043 -16.2554440616428586 -16.255442475997988083 27 27 -4.2065660690444355296 -4.2065647684888807234 -0.93856350034382451941 -0.93856235917177988082 27 27 -12.940882240751552246 -12.940880703771732385 -17.722486898557626489 -17.722485430653541982 27 27 -3.3256306858403039683 -3.3256293967547225776 0.40874495476559241647 0.40874590913717545604 27 27 -14.286526862338861932 -14.286524791942367685 -20.783979010263607279 -20.783976973882761996 27 27 -1.3318370697137054126 -1.3318353259287927237 3.1379377644994530527 3.1379390616862923302 27 27 12.812682834125027398 12.812684351547881434 17.447212724612594315 17.447214197761606869 27 27 3.4944538778033948923 3.4944551607273157678 -0.15648642955785418973 -0.15648545512388120637 27 27 13.96402174873731461 13.964023616670376171 20.03679668353497334 20.036798413137837827 27 27 1.8427336302390442402 1.8427351493118957482 -2.4834993304546548742 -2.4834982617678553751 27 27 -13.364000521924024767 -13.363998952864621472 -18.673436580010868369 -18.673435241438518517 27 27 -2.7324320044576007049 -2.7324307685593476336 1.2687524527912281691 1.2687532424172363044 27 27 14.980711725917789323 14.980714207364533408 22.422853496439589804 22.422856138959087247 27 27 0.13596995783104487421 0.13597218679710754152 -4.540143726741770358 -4.5401420118906266055 27 27 -11.805924916208818232 -11.805923459215737381 -15.275503631637786128 -15.275501889208690898 27 27", 
"8 -4.6807012173311148828 -4.6806999220122973426 -1.6973675454440253496 -1.697366303603184523 27 27 -12.381863381914691047 -12.381861961257223825 -16.491681279158303397 -16.491679820087195907 27 27 -4.067194057655819428 -4.0671928216285104796 -0.72005356770161388358 -0.72005255697497594358 27 27 -13.117657090732940617 -13.117655592509695595 -18.116490663372708525 -18.116489362857830514 27 27 -3.0821330725539271 -3.0821318751227648747 0.76656205116597619931 0.766562832856460874 27 27 -14.922186992147910445 -14.922184573428419085 -22.28296764697680743 -22.282965118171478736 27 27 -0.24278934185556594327 -0.24278720444634790954 4.4225148472357211915 4.4225164754464794115 27 27 11.885453827929188364 11.885455251475470106 15.443904665716141622 15.443906308743118316 27 27 4.6806999220105423021 4.6807012173293456314 1.6973663036017381245 1.697367545442558967 27 27 12.381861961254834625 12.381863381912275202 16.491679820091352582 16.491681279162435203 27 27 4.0671928216264303657 4.0671940576537188861 0.7200525569733566833 0.72005356769997541644 27 27 13.117655592505339968 13.117657090728540581 18.116489362863468671 18.116490663378328918 27 27 3.0821318751198716335 3.0821330725510289739 -0.76656283285855908449 -0.76656205116807729638 27 27 14.922184573391763962 14.92218699211116828 22.282965118190134035 22.282967646995455624 27 27 0.2427872044413801611 0.2427893418506057166 -4.4225164754473214046 -4.422514847236540092 27 27 -11.885455251476500393 -11.885453827930170689 -15.443906308739911992 -15.443904665712897994 27 27", 
"8 -4.4635882801817237109 -4.4635869514366195432 -1.3474685593250883553 -1.3474673150278269063 27 27 -12.630902302959976069 -12.630900799283548253 -17.037202307151705583 -17.037200774816561477 27 27 -3.7418596145007478881 -3.7418583117504633506 -0.21772443123829435252 -0.21772338150116180011 27 27 -13.566965006875935984 -13.566963279701795386 -19.128780348220939089 -19.128778746165846059 27 27 -2.4406357186595752928 -2.4406343032796673498 1.6774961217627475385 1.6774971245477778847 27 27 14.246681666058872651 14.246683715029535122 20.691841067666576492 20.691843073408264786 27 27 1.3958981229850355721 1.3958998438513436913 -3.0576147651329184107 -3.0576134889532831096 27 27 -12.876168358291925742 -12.876166831306212757 -17.587074889275523759 -17.587073422892572694 27 27 -3.4091015129121822191 -3.409100228981999603 0.28423783254104501017 0.28423879366966764426 27 27 -14.119805417223252775 -14.11980346322060953 -20.396615971001896384 -20.396614121064796876 27 27 -1.5990159905396139628 -1.5990143829406879838 2.7997066659785967424 2.7997078218034801012 27 27 13.087028810798827294 13.087030329641768489 18.054117553656581663 18.054118908002905641 27 27 3.1212720725185976178 3.121273302412809425 -0.70921185114559193163 -0.70921101605658787292 27 27 14.794548534456176014 14.794550905734897839 21.979125558131450191 21.979128039866601796 27 27 0.47147255950472316544 0.47147465345241057477 -4.165577999502023232 -4.165576390213981739 27 27 -12.061398770197326868 -12.061397303643943246 -15.818378282822122216 -15.818376614862286189 27 27", 
"8 -4.3883847494007151013 -4.3883834151241325472 -1.2273486534317776808 -1.2273474176835719174 27 27 -12.71958949092024227 -12.719587962544634863 -17.232546285004637809 -17.232544737407174296 27 27 -3.6241050807939232392 -3.6241037609532487096 -0.038622218342465167162 -0.038621164882674939578 27 27 -13.747950420250402814 -13.747948593241993365 -19.541070804359083724 -19.541069062662732136 27 27 -2.1720323470384990117 -2.1720308303941453509 2.0448384092812235124 2.0448395152077658565 27 27 13.799485214800883526 13.799487060783423686 19.660710238270731054 19.660711996223863451 27 27 2.09332041923959844 2.0933219496572950113 -2.150781130300682964 -2.150780015925077393 27 27 -13.687031466478480013 -13.687029681187372177 -19.404179525946766205 -19.404177852476859556 27 27 -2.2618607350467265782 -2.2618592662482037703 1.9228240155885671925 1.922825068379287794 27 27 13.936645007077949288 13.936646884063007334 19.975097322219653506 19.975099084371922942 27 27 1.8841989469625093356 1.8842004871444069103 -2.4289117682275440657 -2.4289106667527744499 27 27 -13.414403982656237346 -13.414402359077694626 -18.786857865495747433 -18.786856428471701008 27 27 -2.6602663281531468975 -2.6602650266731640016 1.3707185240554486949 1.3707193970489599533 27 27 14.751398040883778151 14.751400392111795767 21.876896423279880821 21.876898879928774022 27 27 0.54744207040798664732 0.54744414303868416116 -4.0786847739850022876 -4.0786831790790190055 27 27 -12.121693365736211589 -12.121691889041930068 -15.947315537781380002 -15.947313871266528551 27 27", 
"8 -4.3250809545376860399 -4.3250796374134532485 -1.1266703608677415271 -1.1266691668209911636 27 27 -12.795379469885794776 -12.795377945626304594 -17.399936864202295794 -17.399935359094001797 27 27 -3.5226447286293112171 -3.5226434282762770778 0.1145206428740277449 0.11452164827730447472 27 27 -13.915487301348989035 -13.9154854278103155 -19.925108272415904764 -19.925106505923267264 27 27 -1.9175623800728085477 -1.9175608384066176182 2.3849636597340908573 2.3849647670255857967 27 27 13.455665138725551699 13.455666788978168924 18.879873812480806095 18.879875290460947923 27 27 2.6008501231716998348 2.6008514528559802947 -1.4542223020436775283 -1.4542213973019355588 27 27 -14.59369361220323924 -14.593691384422021073 -21.504168314598715028 -21.504166067135898288 27 27 -0.82045054996094990418 -0.820448640306505661 3.7602271604579753372 3.7602285991136357168 27 27 12.346849785387361109 12.346851230269649591 16.431551852252546553 16.431553361937925928 27 27 4.1037714521960984015 4.1037727164546211611 0.77785495766073320389 0.77785602052356916936 27 27 13.070099480545456672 13.070101003399292594 18.010262977693283659 18.010264354702471223 27 27 3.148099699355318748 3.1481009417089675928 -0.67026692984929048258 -0.67026607267554649816 27 27 14.715642500007557913 14.715644822062033725 21.792011463964861662 21.792013870853089941 27 27 0.61014129982213738401 0.61014333300455025899 -4.0064173766653716768 -4.0064158192804999459 27 27 -12.172188089119019949 -12.172186621137747409 -16.055535253460263334 -16.055533624906981771 27 27", 
"8 -4.2386380273623052162 -4.2386367223162384477 -0.98983706678276361934 -0.98983591102539447704 27 27 -12.900741469686181517 -12.900739936360508864 -17.633344636820222462 -17.633343159035522518 27 27 -3.3802820876788093329 -3.3802807954776992183 0.32754679390836527464 0.32754776219615500121 27 27 -14.175830098011525493 -14.17582809450200898 -20.526519658785783662 -20.526517722235357866 27 27 -1.5099899449559286424 -1.5099882754227409443 2.9133926050895082582 2.9133938297392956152 27 27 12.992666561240882928 12.99266809620796792 17.844635519188159378 17.8446369518096013 27 27 3.2509169927794649979 3.2509182646812813111 -0.51891402657717833335 -0.51891310964793035954 27 27 14.451020527186383191 14.451022682742539871 21.168499508922256069 21.16850166023245805 27 27 1.0612906586222750072 1.0612924918131227958 -3.4713120507366026501 -3.4713106753053626363 27 27 -12.558089076841511655 -12.558087600536850914 -16.889806719167602012 -16.889805228049279862 27 27 -3.8310499917649756263 -3.8310487192605400253 -0.35486647493818318511 -0.35486545401080454853 27 27 -13.437026509017560016 -13.437024870803712773 -18.834399504757492139 -18.834398041763005693 27 27 -2.6297110952924325211 -2.6297097764254582231 1.4138773113422824501 1.413878204611019429 27 27 14.667341307736707634 14.667343597128988719 21.677958542865791713 21.677960897492098979 27 27 0.69390757204442299333 0.69390956400807035642 -3.9090416008352044663 -3.9090400807468621558 27 27 -12.240756875430237827 -12.240755410015303539 -16.20284041987989454 -16.202838823710944638 27 27", 
"8 -4.1772644643193261871 -4.1772631690556654149 -0.89314183798918345136 -0.89314071094639846393 27 27 -12.977002293164620284 -12.977000753914099462 -17.802800466969362247 -17.80279901074581872 27 27 -3.2762551364821264066 -3.2762538516692800705 0.48182522043751196961 0.48182616035934072718 27 27 -14.3934684149187202 -14.393466275633560514 -21.033698486074690948 -21.033696343550065677 27 27 -1.1567688574467371865 -1.1567670334318640446 3.3547186252467002809 3.354720000920460965 27 27 12.645641847082277565 12.64564335740169021 17.080864681824056817 17.080866210442749775 27 27 3.716300733683227886 3.7163020364230354708 0.17919830684094398277 0.17919935201761252874 27 27 13.604821257902452558 13.604822999634290426 19.214802027648097749 19.214803644449101938 27 27 2.3849658115892329313 2.3849672386830746973 -1.7543243301990825156 -1.7543233185840814148 27 27 -14.143591324640567564 -14.143589347619375474 -20.452570838162419165 -20.452568947660910936 27 27 -1.5607906753871767513 -1.5607890387436138546 2.8485957684983960192 2.8485969572233744707 27 27 13.046146745297789948 13.046148273753706448 17.963266277840158835 17.963267671976982598 27 27 3.1776093613186171538 3.1776106132267258886 -0.62674373065394772819 -0.62674285473397151058 27 27 14.633665779789783556 14.633668046349567859 21.59820200690109715 21.598204323916320391 27 27 0.75212444163740499459 0.7521264040235766668 -3.84084896199839676 -3.8408474694089451695 27 27 -12.289171778689800263 -12.289170315854233806 -16.307090757032352002 -16.307089185627592798 27 27", 
"8 -3.7679746886399789751 -3.7679733884602200078 -0.25813443165244359667 -0.25813338043764177954 27 27 -13.528047379665437688 -13.528045670462040206 -19.040468872165330794 -19.040467292465638849 27 27 -2.497586851494483895 -2.4975854525178773358 1.5985274296465801225 1.5985284173596998603 27 27 14.360090778088139274 14.360092905527128693 20.956147644187883117 20.956149775227366661 27 27 1.2114107231818627142 1.2114125376257576239 -3.2874441278205202011 -3.2874427571613944465 27 27 -12.696851973946127856 -12.696850447208699819 -17.192920833049342377 -17.192919290346331707 27 27 -3.6487050457127017111 -3.6487037299181626082 -0.076362949249286313225 -0.076361896984530053256 27 27 -13.708696273076633076 -13.708694469321949683 -19.451423246990270144 -19.451421539451871467 27 27 -2.2308287917004725465 -2.2308272995703570807 1.9651538391656242499 1.965154919586130644 27 27 13.888038258629228139 13.88804013433418838 19.86349618195171729 19.863497964852147248 27 27 1.9587676694172322378 1.9587692211487721661 -2.3303397021696463653 -2.3303385763236987849 27 27 -13.507798803884828232 -13.507797108863302427 -18.997606739338703363 -18.997605185295050489 27 27 -2.5253448919466352507 -2.5253435103380472704 1.5597536255086175139 1.5597545928850806707 27 27 14.419040673133579844 14.419042825455925083 21.093985388947700699 21.093987548264163223 27 27 1.1141793451868717835 1.1141811827555638814 -3.4068459553370038506 -3.4068445681056283014 27 27 -12.606313953580789544 -12.606312450145914283 -16.994959571959480371 -16.994958042060790859 27 27", 
